
Hash                                                             Path                                                  
DE1427C231CED5F9ED196E0ADF42A58C8439CAA8B06C4EFF533FF031E07314A1 D:\final-MediPilot\Backend\eval\run_structurer_bake...
C43811F500A03D380DBB06F176F906B0B022AA6E89872EDF67D551C31D43955E D:\final-MediPilot\Backend\eval\structurer_cases.json 
F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5 D:\final-MediPilot\Backend\eval\__init__.py           
D8E898E778436AFC164274D88FE1E1BA0D22C1FB38B2B5F6F6756DF7FC183109 D:\final-MediPilot\Backend\eval\kaggle\asr_bakeoff....
A64B504CF31AFFC8130448BE04E07BAF51C342B472DB907BDADFFD154F38CD7D D:\final-MediPilot\Backend\eval\kaggle\llm_structur...
9A9015A67F6C5A4B05A76B09798A243134387AEE8C891532E428F271FD843332 D:\final-MediPilot\Backend\intake\age_stratificatio...
F841FA1B950D3850D02BE91365C9A5E7DA838F6B6F220A2AE142F8B751870BE8 D:\final-MediPilot\Backend\intake\complaint_classif...
E69FB23DAFED0AA92E2EC8933BF20AFBE7F74C2F5274A2E66F3B8A1C599C34A7 D:\final-MediPilot\Backend\intake\complaint_lexicon.py
5E79CF6D0047FB369802C7AC6F12A6B7F28001918633868487FAE5796A39CBE5 D:\final-MediPilot\Backend\intake\groq_live_check.py  
E63D9DEF0F2BC8708EC4DAAB6D9E755324B23FF382E33D3BB7A769F609EDDBEE D:\final-MediPilot\Backend\intake\llm_structurer.py   
82848430F2AF9F9DD917877BA0DD80C7CA04579A1975114142A2AB12BCDB18A2 D:\final-MediPilot\Backend\intake\models.py           
51D3DF4E56626C4109880B67B835C38A4B7039B72A166F3DCEB88E272D85EF4A D:\final-MediPilot\Backend\intake\pipeline.py         
34770431FD55ECB2AF4678B0F69682C93F7FDAD42B60DE38F0F948409A891B41 D:\final-MediPilot\Backend\intake\question_tree.py    
5BA88E07F1BC0155D3671FC3F94CF5408BFAB85B53270C6D2F5F9BA246145104 D:\final-MediPilot\Backend\intake\red_flags.py        
47123076EEB3A19652C90D9FFB07956FB6A7C06F4011E96354BE2081FF1E0C7C D:\final-MediPilot\Backend\intake\reliability.py      
306D1575E42154EE60A25E281D9B0E11EBF779006CB07EF169F992B28C924439 D:\final-MediPilot\Backend\intake\speech_adapter.py   
B79B271B9D99B7C284961B23CE5ECE2BC2202CD078551E91B75938C53FB2416E D:\final-MediPilot\Backend\intake\state_machine.py    
5A5F02FBD55EE648147675313005EB21130894CAD0EF38B9C7BDE05928343B9B D:\final-MediPilot\Backend\intake\test_complaint_cl...
9F9060902CA7EC69D87151ADC32BD09284774DBC84EAAB1B493A306443BAB65E D:\final-MediPilot\Backend\intake\test_conversation...
908F2EC20D31A166F0417BA7409678A6AF73A40292F9059C9E9AD8B2A4E1A708 D:\final-MediPilot\Backend\intake\test_pipeline.py    
03B0C8C129C1B9AF125CBF9A472AB9C95E53A1486A7ACA6EB692D6B8A5E5FF78 D:\final-MediPilot\Backend\intake\test_question_tre...
31DA7F644ED53B0AB7E95168DF60F53395C65B9F7B11B4F4C77F0CE03434B94F D:\final-MediPilot\Backend\intake\test_stop_conditi...
26E6BB5597D95984DC30B3365E57E78CB2ED77546470F8EA72B03C803F38EBAD D:\final-MediPilot\Backend\intake\test_voice_yes_no...
2D809FD7B55B5A3946A8885B3745CC8F2EB85EC451E8DE8C07185DC9FDB7CF09 D:\final-MediPilot\Backend\intake\__init__.py         
E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D D:\final-MediPilot\Backend\medipilot-model\.pytest_...
37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4 D:\final-MediPilot\Backend\medipilot-model\.pytest_...
420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70 D:\final-MediPilot\Backend\medipilot-model\.pytest_...
F7CAAC319B2EA813A827BA0BB8DCD89C90B9939ACB2B9DA6D918856477AFBBC3 D:\final-MediPilot\Backend\medipilot-model\.pytest_...
C3DCA009FCE17CC1D3B6122E4E51CF44184B1C82BCB32CF731D62C5E97447690 D:\final-MediPilot\Backend\medipilot-model\.pytest_...
4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945 D:\final-MediPilot\Backend\medipilot-model\.pytest_...
AB825A5A4C9EA95E0D6C5F05F47AEC6F2EB2983B9BE4349096D38B205ED7906B D:\final-MediPilot\Backend\model\age_stratum.py       
CA1ACBB68B8DE2CE089603C9682F31D29C449492AD590644DB74A22F61C67DCF D:\final-MediPilot\Backend\model\artifact.py          
402684B8E455312E6EE54391156F671537B10320E4DD42E4ADB17DF9215178EF D:\final-MediPilot\Backend\model\calibration.py       
5352F48007D62F9123485C38F302663CAF95271EEB3A4AD265C6A55F3C6CF2C3 D:\final-MediPilot\Backend\model\conformal.py         
2515589038B481B7375DD948B43C320A74B261C5324FFDAFFEE82E555598BBC2 D:\final-MediPilot\Backend\model\evaluate.py          
5D79F84D665FD825B23802F249F5E58BEC10D034236D0F7AF04C9C0F4D061A1C D:\final-MediPilot\Backend\model\features.py          
912F24D4D486979AD59DA78432CD5A265667D427F9496D34ADE0128EE2F9F2E3 D:\final-MediPilot\Backend\model\feature_registry.py  
E9F60A7BED21C646BCFA18C1A9A9C7F58F7994FB61626E703CD013BDE74665E9 D:\final-MediPilot\Backend\model\freshness.py         
3C42C85DE7ADD3E20408B7EB982AB64FC249294B4A714D4EE175A8316132418B D:\final-MediPilot\Backend\model\leaderboard.py       
597B15796084158536D5EDACB6BECFE91F5E8461280F11D2E61CC79F2B736205 D:\final-MediPilot\Backend\model\predictor.py         
B690CE989E19E0ECEDBD4AEECA2EA5D967CE0FF69C97450C35685853A24EB73D D:\final-MediPilot\Backend\model\reliability.py       
4DD5C5FB31537079885E6460475A35FECD10281A53E28575AC32338BAEF81D45 D:\final-MediPilot\Backend\model\risk_model.py        
CB1CB48F1E561BB8F393E28E7E99E93C8CFE1B3CB9B9DC108086811AD44B3034 D:\final-MediPilot\Backend\model\sequence_data.py     
7FC66332CBF22DB3C68125CFDA5461828307AF62AE397262C0885E0C992846C2 D:\final-MediPilot\Backend\model\sequence_models.py   
F678A718B793AAE8D4BC2669DEA95071EB8F10DB5CB1B5BBEE9491859025F580 D:\final-MediPilot\Backend\model\thresholds.py        
6D5BC1590C61B5795B30643FCCBF4D85DA21F5970120C9D18BA4459F62C9CA31 D:\final-MediPilot\Backend\model\train.py             
D1441C0618B7B86074CC68EE666C430E6D626672C5973130A0B9FF2E9C42825C D:\final-MediPilot\Backend\model\train_seq.py         
97AAD1A30E6F5FC21A2D8ED6266F5B5D663B89118A935A33EBF9C1A3C9CDF586 D:\final-MediPilot\Backend\model\__init__.py          
BE063C66E94771F06D1CFB43615B3B6A8797EB23E76736D55A7FA58E9F719D47 D:\final-MediPilot\Backend\model\artifacts\current.txt
082D408FC2E4E9F15C82493A0061AEBD512A56FF9C3BDCE7286C257D8EFF6813 D:\final-MediPilot\Backend\model\artifacts\medipilo...
B5B812A2D4C7AE54078B36DA50B93F1DF321216AD36B01EB37F8E1243D480278 D:\final-MediPilot\Backend\model\artifacts\medipilo...
ADEA1DB39176269F75EF1C47851EA0C5F7DB5F65616980251A9184E646A2D355 D:\final-MediPilot\Backend\model\artifacts\medipilo...
342A288475E355E4343596FD71FEB3074483DFFB1738B3316D1A97EE3CFA8F7F D:\final-MediPilot\Backend\model\artifacts\medipilo...
E9D388C0A8A91AB0E85100A801A9E6D0DBA6E4A2CA95B18A66C5D630FA5B35BE D:\final-MediPilot\Backend\model\artifacts\medipilo...
5719E0A2E8A0F5FCB23492ECCFBAB1BAFC25AB1FF63837AD98243E5780F05177 D:\final-MediPilot\Backend\model\artifacts\medipilo...
D8D3CD4CCF6EA3F4BBEEEF0CEC534E5C59D6E53511A313D8A88B7224252F9D34 D:\final-MediPilot\Backend\model\artifacts\medipilo...
6AFFA60829499CA8FE1387B7B5DF71FCCA27FFA8722CAC7969FE9020B3878B84 D:\final-MediPilot\Backend\model\artifacts\medipilo...
2F3485431AE048C550DFC5B51EB310EB30746713DD8932E0FFAC61971AD5FFF3 D:\final-MediPilot\Backend\model\artifacts\medipilo...
EB40F11E5FBB85F534A6FDEC1D2B543E91B3DCB0AC559F68388353AD8AAC748D D:\final-MediPilot\Backend\model\artifacts\medipilo...
CAB50981DAA9C53913E6773F769CD3030DBDF17C2F6667662E4348AB7BF7503D D:\final-MediPilot\Backend\model\artifacts\medipilo...
1C388AE1426C8C35832659A9FFA6E73A0DB81737C1757523E8659EBC62E9367B D:\final-MediPilot\Backend\model\artifacts\medipilo...
E404167DDD48FECE5476F6968A20F276B43DA3E6E8C60E74FD6863F9CAE1F6DE D:\final-MediPilot\Backend\model\artifacts\medipilo...
5967D6A563399F4A97308B3BCFF5D22567F674C05CCF48D67DB368ADA7ADB8EB D:\final-MediPilot\Backend\model\artifacts\medipilo...
057563A289AD5B643C62C636D4142EF6820C9A89CF713A83C12CFBB9299F58F7 D:\final-MediPilot\Backend\model\artifacts\medipilo...
2F3485431AE048C550DFC5B51EB310EB30746713DD8932E0FFAC61971AD5FFF3 D:\final-MediPilot\Backend\model\artifacts\medipilo...
781DEFC11ECA8DC4861E9BC1170B4BE9343AA8116A19BBD7DA2984A56D16E9D3 D:\final-MediPilot\Backend\model\artifacts\medipilo...
C30CFE3D922C9778B3159DC5F33302A905BA7C36CA2C29235E2528CB0333C8EC D:\final-MediPilot\Backend\model\artifacts\medipilo...
F305BDC37AE22F308B2D26F3A92A739200C421B2A690425FF98508D686913A2C D:\final-MediPilot\Backend\model\artifacts\medipilo...
1570045B6D1894BA0003D30B0BCFFBFD5CB055AFC19C1B826401CF4735AB4228 D:\final-MediPilot\Backend\model\artifacts\medipilo...
FFC68E278083012C98E940EB4ED2CFB0F702F9DAD630CC527AEE7042550A63AE D:\final-MediPilot\Backend\model\artifacts\medipilo...
BF6B35E97528473FE368BFEB1B270B2FD15FB3094BFD483C9D401EECD7D075E8 D:\final-MediPilot\Backend\model\artifacts\medipilo...
2F3485431AE048C550DFC5B51EB310EB30746713DD8932E0FFAC61971AD5FFF3 D:\final-MediPilot\Backend\model\artifacts\medipilo...
D2CA6CCCD06502A80D8DD8432F8D86E590D1C6807311C6526977F0E664B62530 D:\final-MediPilot\Backend\model\artifacts\medipilo...
6018753266E598FBF8951FB5E3CCDD54646C90B8201934FF3EDFD9CE68DF6575 D:\final-MediPilot\Backend\model\artifacts\medipilo...
7DE38AC4B53EB0AC37EF70FB4CCBF2B33A70F915D0AA058FF64B8B0B246BC6D9 D:\final-MediPilot\Backend\model\artifacts\medipilo...
138DC62643FE48BBEB91F55306276217E821D550A924425FF16C3A11AA90C596 D:\final-MediPilot\Backend\model\artifacts\medipilo...
1A6F02F7E8D4849BF948BDF56B7B2C36FC7CA14A0EED6F7A8DFC152CE969650A D:\final-MediPilot\Backend\model\artifacts\medipilo...
2F3485431AE048C550DFC5B51EB310EB30746713DD8932E0FFAC61971AD5FFF3 D:\final-MediPilot\Backend\model\artifacts\medipilo...
E3BB36595C931E083660F9E06CFBDD7A50C14708A5B840328F012786DD47110F D:\final-MediPilot\Backend\model\artifacts\medipilo...
57986EAEBBFB1924264AEC5091A5A4253E8FD079141BEF0A42C8AB252D9C097A D:\final-MediPilot\Backend\model\artifacts\medipilo...
051C2D563BA3A4D79B48F48BC3B7E50BB614B6356B2BE03377F64869213900E5 D:\final-MediPilot\Backend\model\artifacts\medipilo...
1A22B4FC4F4D808C317EFA05A909486D4D41E0B26F3C869203EEE05A48264918 D:\final-MediPilot\Backend\model\artifacts\medipilo...
D87D76F199F472114C91962E53BDCB5476A01D82EF44E29871EC038CF383C1CD D:\final-MediPilot\Backend\model\artifacts\medipilo...
2698411E817E835AD5395E33A337842EFB08459106C400F0DDDCA9C4DE738268 D:\final-MediPilot\Backend\model\artifacts\medipilo...
06818BA7952DA05C1DF5F822298CAE7CBD470788C7F886FBBD5817517BD67A3B D:\final-MediPilot\Backend\rules\red_flag_engine.py   
CF3902F413E95FF2AE38122EFC2AD3DE3F272A7A04B7773D6CA09673C0166EC1 D:\final-MediPilot\Backend\rules\spo2_bias_guard.py   
CA6C3B7DE130598BC40C49FFC1F8CBDA730ECE12A6F85DE0BD9317585800737A D:\final-MediPilot\Backend\rules\vital_thresholds.py  
97AAD1A30E6F5FC21A2D8ED6266F5B5D663B89118A935A33EBF9C1A3C9CDF586 D:\final-MediPilot\Backend\rules\__init__.py          
22A38D1ADE99C60A2F1E9DF1DCB52FC7044C8F6899A54A56DB072A7D1E3FAA58 D:\final-MediPilot\Backend\speech\asr_common.py       
4427B1690606510B1190EB6EF5BDC0648833CE7964DFDC98D631FA587962E20F D:\final-MediPilot\Backend\speech\faster_whisper_st...
31CB78FDFDB700B3150B9DB0EF41C88F6811A5B62E01B6E5B4DB3233D7BFF1FA D:\final-MediPilot\Backend\speech\f_test1.ogg         
8331F09D7DA4888E028E19857BF6BFF5A87C446D401842FB3CD4E52F5F23A3F1 D:\final-MediPilot\Backend\speech\f_test2.ogg         
F9033A3E921C75FF3349A3121094C8A267F0836EFC46DF43237B833FDDAD7F5F D:\final-MediPilot\Backend\speech\f_test3.ogg         
E698037984F8ECBBE348153E87BAE6B00D2E1E555CBA7D79808550346F433D04 D:\final-MediPilot\Backend\speech\groq_asr.py         
34A48E02A65D38E3EBABDBE1F125D0C130E0495AC9EC4DEFFEC60FD8C751C73C D:\final-MediPilot\Backend\speech\live_stt.py         
995E15ED4BC7D61CDE536D50B371991B4A678438D1F2BC35356BD3612427A4DB D:\final-MediPilot\Backend\speech\manual_test.py      
3B9857D4ACC2F4E51E776865D742890EA107859DE9E4BB48DAB103562D9FAB01 D:\final-MediPilot\Backend\speech\mic_check.py        
0ECEB8E0E21B49A189445E4FBD12EAAE3B5BC14593ADB69A7C9A7F01D457A651 D:\final-MediPilot\Backend\speech\test.ogg            
19D68B16A298E598F3A41F1D182138BB3E9920C3F198428BE3D64F5A92E09DF1 D:\final-MediPilot\Backend\speech\test2.ogg           
B01C3664E88B67012FA0DA30F97484F830D09A9C6A0CF2C0F7266F288BC46412 D:\final-MediPilot\Backend\speech\test3.ogg           
43FC59C41F94C617F6D59547A526CA7344725C25EDFDEC78E161D621C25E9B2F D:\final-MediPilot\Backend\speech\test_near_silence...
B3F364AC044173367DC33D5B90D9418D9E01EF29D37005F11B44AD08956D4E66 D:\final-MediPilot\Backend\speech\test_silence.wav    
57017A94A6EB23D349383DF892248952E99ADA036C989E29AE54677561749F7B D:\final-MediPilot\Backend\speech\test_vad_recorder.py
18F2A0B1B86A9BB803939BDD261454C5818D56D923204D9B8930EC69A5E76BB1 D:\final-MediPilot\Backend\speech\test_whisper.py     
CD048A59AC5F5DB210DE10CAB57EF483495EA4E1C47AFE242A530ED7DE381E70 D:\final-MediPilot\Backend\speech\vad_recorder.py     
99729ABDB713170222AD85C0B6920ED16D474DC0896D557F1F7B6DA008ADDE44 D:\final-MediPilot\Backend\speech\whisper_stt.py      
77F09C4F2C215BE05F6F7A0ADE2ECA886A483229EB0C5AFD7A2373F3C7273A21 D:\final-MediPilot\Backend\speech\__init__.py         
62915A6D69CE479A7C81A1E26F36DADA8C6642CF01D8D41F3AB41017922D1808 D:\final-MediPilot\Backend\tests\test_age_stratific...
6814264E0CBCBBC795C9FB1CF8DE8B05CC9A87992EE002985C89A04021351E45 D:\final-MediPilot\Backend\tests\test_audit_log.py    
A9AA75787CF1729C43FB44357DA24C587554C5874C9FBA0AE0A38F18F68E8C8E D:\final-MediPilot\Backend\tests\test_band_engine.py  
233E7054F5100C717B279591091781E3476F808747BE967B1CF24CB5BDAC1FCA D:\final-MediPilot\Backend\tests\test_corpus_cases.py 
8F9409BC67C7B0643EC8283C68B7C539FD2373E5A986469B31C95FDEF97C3EC5 D:\final-MediPilot\Backend\tests\test_features.py     
3B9F19F08C4DA57925FD5153F3FF9E485D550DB86248B2C301D19BA3D2F9FFB2 D:\final-MediPilot\Backend\tests\test_invariants.py   
90E6C1E979025AF5EA9FC48D788AF84E4D390FE80637F01C8A55C63861D4101B D:\final-MediPilot\Backend\tests\test_model_trainin...
0FB5CBE679B211A9785C59FFAB57E886387603D2179A15B7F92CF5A9B2AC32A8 D:\final-MediPilot\Backend\tests\test_orchestrator_...
E87A6564ED3B9F23F7B37154E8AB13122136E087BC01F2366E9EB843B19637F4 D:\final-MediPilot\Backend\tests\test_reliability_w...
DB7A45C9A959061EE1299AC10F1AAB3EF23F6BC8BFEBEC1E9E473E55374AC850 D:\final-MediPilot\Backend\tests\test_surge_control...
BF651E0003C1C636DCDF3B2957B2964D64E7038F36BF57017A9396959094F7A0 D:\final-MediPilot\Backend\tests\__init__.py          
C2F158D31513E5100423232E05B8D46DE3DB0CBFF29B6034E31EB0EBDE804F87 D:\final-MediPilot\Backend\triage\api.py              
4A25A10434DF1720435E56DE841155916526106B25CF4E32AB08F07E17919936 D:\final-MediPilot\Backend\triage\audit_log.py        
61A644C0B90355A0CD821F0D5B742C01235C459689A1705134DBF48D2AFAE583 D:\final-MediPilot\Backend\triage\band_engine.py      
07E863F35A8759F9328E61DE0A2F5B73D57211B339AD1A25B7EB8DAC00E2D3B1 D:\final-MediPilot\Backend\triage\narrative.py        
C22FB32C094F32B88595CD019026BEF63203D6E92FE7FF4F7858F2A4E0A42D92 D:\final-MediPilot\Backend\triage\recheck_scheduler.py
10106639F0373246A5DE0D3D3D601756869628AFA7B1ACE6906A3614013CAA22 D:\final-MediPilot\Backend\triage\surge_controller.py 
97AAD1A30E6F5FC21A2D8ED6266F5B5D663B89118A935A33EBF9C1A3C9CDF586 D:\final-MediPilot\Backend\triage\__init__.py         
07F2070CCB70D25E588491189C78BEF98134B13AA2F3D6F02B3C1B4061B0E3FE D:\final-MediPilot\Backend\triage\orchestrator\app.py 
E5A83AE9B9D57DCD06C6B47CB6AD23ABF313D076D17EAD608386947818D522CA D:\final-MediPilot\Backend\triage\orchestrator\cloc...
9389007824F990161D8527344D7C827010F5F86C6804188B1DDDFF94AE19C846 D:\final-MediPilot\Backend\triage\orchestrator\dto.py 
143D2A1CAB6D87C2745DB79DD8F4BA50CB998810E6A3FA59F4B9AB231FA384C7 D:\final-MediPilot\Backend\triage\orchestrator\mapp...
9FC54B222A76E3DF8D8D30C79641455681EC1BD43C505FBF13107D0E96CAE17E D:\final-MediPilot\Backend\triage\orchestrator\opti...
E6D613AC9A440B41AF7C322F61135C4B33273E304E5C597F3463C37BBC6EC3B0 D:\final-MediPilot\Backend\triage\orchestrator\seed.py
9CFF17043D7FE7A82E1D5908945317712605B59B44B52D29631677CB38181DEE D:\final-MediPilot\Backend\triage\orchestrator\spee...
C4AFF0F738EB3BFE2604E7B051ABEB806E6755FB8D218195A37DFBE82B0709E4 D:\final-MediPilot\Backend\triage\orchestrator\tree...
2EA1D03EAE28D924610AAE64AD1AA4B0246FBE3755DD2E5EF18432000FD05374 D:\final-MediPilot\Backend\triage\orchestrator\worl...
F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5 D:\final-MediPilot\Backend\triage\orchestrator\__in...
0A11E2962A34E30A60B1B4FDEA5998686C6024CF3674E1AA1EC1076D281E2AC0 D:\final-MediPilot\docs\benchmarks\asr_bakeoff_resu...
7DEE794B10C5F1F2B3EF16151D33E087EE93E140A3E25DB44C4DF9FC3C1506E6 D:\final-MediPilot\docs\benchmarks\asr_bakeoff_tabl...
427E762B07E7B1B5E2C3CC8E9E8235108F54286F2A16CA205D4160B395DDB8FA D:\final-MediPilot\docs\benchmarks\asr_reference_te...
85080BA1B511E9212340746237B8713007A9245718CD5998DA261BAE605FAF99 D:\final-MediPilot\docs\benchmarks\calib_curve.png    
46FE4CD6D96F40D3709A41973BFFA87DCB3AADC0D5A99149E9ED6F0193AE936D D:\final-MediPilot\docs\benchmarks\pr_curve.png       
8EB5B40CCF682349F597261EE88DE4DC47DD867B3981D58B420482EB37A043B6 D:\final-MediPilot\docs\benchmarks\roc_curve.png      
4F76BFF04FF9CB00699D15C1BFDE407D72348F9469CD329C4EB7EB8F93C6DBAD D:\final-MediPilot\docs\benchmarks\structurer_bakeo...
71A7D8088DC1665E6C388D411F1F0B3DC8B745E6930A7BE94E40FAD67DFB593A D:\final-MediPilot\docs\benchmarks\structurer_bakeo...
A1DEA6A75EEAD76A66A9185AD5D2B89EEA06523DEF57E2841FF7B580AC6A87AC D:\final-MediPilot\docs\diagrams\01-full-architectu...
